user_id,market_position,lifetime_portfolio,prior_bet_count,portfolio_concentration,is_first_x,Is_percent,is_suspicious,market_title
0x15f7ddbc6ffe08722ddeb64d51e58aef7b8ca018,10235.7553,62959.941259999956,738,16.26,False,False,False,"US strikes Iran by February 28, 2026?"
0x0c8bc7db08d5fa2ceedb919c6a2d6ab60b7823de,70440.5805,70440.5805,3,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xf70e68500458e2eefab05abf3f5882697fe18759,7559.8975,41735.010137,93,18.11,False,False,False,"US strikes Iran by February 28, 2026?"
0xf70e68500458e2eefab05abf3f5882697fe18759,7115.1968,56045.962756999994,104,12.7,False,False,False,"US strikes Iran by February 28, 2026?"
0x9ec7da81a2da3d47a47dd281b1ecf2cf2b3a35c0,60529.7118,60529.7118,14,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x1fa1be3eab546e06e4290839bf4c1d7abfbf1fa9,14662.6457,14662.6457,2,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x14f66f7e5ca69e756cac1bfd4c7c8ac3a7fd15c4,7831.288,133520.144514,467,5.87,False,False,False,"US strikes Iran by February 28, 2026?"
0xd576b9ee74c58fcb913675fd9c1d14c85312d5e3,17736.0,1313193.2115960019,605,1.35,False,False,False,"US strikes Iran by February 28, 2026?"
0x1e55408f217f58facdf1d663c74cfa7f55e9e3e2,8024.9267,285462.0948499998,972,2.81,False,False,False,"US strikes Iran by February 28, 2026?"
0xe8cc51f3a10fbb3f88f27863575dc3cf42443e43,11414.6261,11414.6261,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xa9968bfebe9836a685b9011fb4dc2b5ee7bd8aac,5352.8787,1171655.756344998,3185,0.46,False,False,False,"US strikes Iran by February 28, 2026?"
0x8f634338543ec031b03d3e82e99ee9c38a9d6d60,17483.9496,17483.9496,8,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xca4195e88f38da25f69dbdc8d56d25777aaa0616,9897.79,9897.79,3,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x5ed3561e39d6c9a9622c6f84a782537df7f9b19e,56127.015,56127.015,4,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xbc43a2f0deb85ba4ad316300762972089c911540,16309.3538,31965.324234999993,42,51.02,False,False,False,"US strikes Iran by February 28, 2026?"
0xd624b366431e9f52d0b5dc44d0315c66dc76a0f8,9346.2,9346.2,5,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x66e837e44a34efa292c392d88b6fb6bc4c5d0838,6318.41,112114.87949000018,369,5.64,False,False,False,"US strikes Iran by February 28, 2026?"
0x66e837e44a34efa292c392d88b6fb6bc4c5d0838,8035.1319,112935.80391000019,372,7.11,False,False,False,"US strikes Iran by February 28, 2026?"
0xcb59ea1babf3b26ea50088057e427ab0ed8f0a22,16708.1891,431702.9812589996,871,3.87,False,False,False,"US strikes Iran by February 28, 2026?"
0xcdb7f4afc9f5504a37b9fea4196aad379e275e2a,5300.0,38096.013344,106,13.91,False,False,False,"US strikes Iran by February 28, 2026?"
0x76c391395afc9c2f5afe93c5a4ca6a156c565152,5000.0,28595.174395000002,58,17.49,False,False,False,"US strikes Iran by February 28, 2026?"
0x01546013aa1178a59891660dc56cf159e18d9a72,5183.9856,5183.9856,41,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x3fb5fed73d3df76ad910f080b8ef0825b76b4f02,6486.0,11549.90996399999,73,56.16,False,False,False,"US strikes Iran by February 28, 2026?"
0xee2808cf0a840af713e146f6910a9c42330e8266,5217.616,37587.20551699998,1063,13.88,False,False,False,"US strikes Iran by February 28, 2026?"
0xe39783f92ee0985f1ab5fe514030f946825abfcb,8498.9941,46348.61025299995,965,18.34,False,False,False,"US strikes Iran by February 28, 2026?"
0x2326812917a7bfecb485bb768007c910ea31ab0e,15882.2672,8370631.787022037,2787,0.19,False,False,False,"US strikes Iran by February 28, 2026?"
0x2326812917a7bfecb485bb768007c910ea31ab0e,17073.4562,8372942.831902038,2811,0.2,False,False,False,"US strikes Iran by February 28, 2026?"
0xaf9e007c74c34d0813e7b49f76cb7d8ff435a250,38904.6315,1114255.542748005,3055,3.49,False,False,False,"US strikes Iran by February 28, 2026?"
0xaf9e007c74c34d0813e7b49f76cb7d8ff435a250,15289.8453,1107035.930086005,2987,1.38,False,False,False,"US strikes Iran by February 28, 2026?"
0x7d509015fc744a672bd44a5df2c20758dd2973dd,6177.4016,13865.920051999992,40,44.55,False,False,False,"US strikes Iran by February 28, 2026?"
0x36d7e00d8ffb57388b56f4f1e850ce67d9989b78,9560.0,101443.35373600044,149,9.42,False,False,False,"US strikes Iran by February 28, 2026?"
0x9cc77c7a37427bc8c5b2e1ed2d24118541d6389d,9814.29,9814.29,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xa9aca75fb5d8f04c2ec9eeb0eb0c30d2e526c5d1,7367.9965,55751.414419999965,987,13.22,False,False,False,"US strikes Iran by February 28, 2026?"
0x9cc77c7a37427bc8c5b2e1ed2d24118541d6389d,8137.9152,16214.289999,2,50.19,True,False,True,"US strikes Iran by February 28, 2026?"
0xee2808cf0a840af713e146f6910a9c42330e8266,5577.7376,39458.82354599998,1073,14.14,False,False,False,"US strikes Iran by February 28, 2026?"
0xb2d7cebe60e8e667b177993e382ff3b95b81312c,34243.4564,34243.4564,25,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x8aaaac8e8523492db360b722af35177f4d4d51df,10742.3661,14167.812367000004,225,75.82,False,False,False,"US strikes Iran by February 28, 2026?"
0x2f6dc3bd78711699eb8cb606566dcff58ea14ad5,10037.273,685320.6349700001,1233,1.46,False,False,False,"US strikes Iran by February 28, 2026?"
0x2f6dc3bd78711699eb8cb606566dcff58ea14ad5,9722.1616,684187.3342700002,1231,1.42,False,False,False,"US strikes Iran by February 28, 2026?"
0x27331041e010982dd8a6d49204979dcec6ecac38,6173.905,201873.35660199946,1330,3.06,False,False,False,"US strikes Iran by February 28, 2026?"
0x27331041e010982dd8a6d49204979dcec6ecac38,6115.708,201875.35540199943,1331,3.03,False,False,False,"US strikes Iran by February 28, 2026?"
0xbf67a49e839659a054faac8a46ee63c0ca34374e,7240.2188,25678.197193999993,72,28.2,False,False,False,"US strikes Iran by February 28, 2026?"
0xd26a404a3c2b17f7d552dab5798815a0a0468f24,6247.0,58056.065707999995,27,10.76,False,False,False,"US strikes Iran by February 28, 2026?"
0xd26a404a3c2b17f7d552dab5798815a0a0468f24,7282.7608,60646.332108,28,12.01,False,False,False,"US strikes Iran by February 28, 2026?"
0x36d7e00d8ffb57388b56f4f1e850ce67d9989b78,6296.7454,107740.09913600046,150,5.84,False,False,False,"US strikes Iran by February 28, 2026?"
0x0700cb9b2504c30c55273c323f67faaa23a3267b,42924.5041,45460.757154,176,94.42,False,True,True,"US strikes Iran by February 28, 2026?"
0xd8e97ade0d42264c4e016b91766a52eaad11ad9e,24908.38,74889.009995,4,33.26,True,False,True,"US strikes Iran by February 28, 2026?"
0x5fac6c2f50862b27afe624997c857ec908648dc2,6200.0,6200.0,2,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x3526087ea139532d71198813c2dd55defaefaaba,5610.0,185444.03282900018,481,3.03,False,False,False,"US strikes Iran by February 28, 2026?"
0x643a89932a0138ab4d8dde773a292f20868272cc,5925.1887,55074.247658,78,10.76,False,False,False,"US strikes Iran by February 28, 2026?"
0x0c8bc7db08d5fa2ceedb919c6a2d6ab60b7823de,51086.3182,90137.58130999997,187,56.68,False,False,False,"US strikes Iran by February 28, 2026?"
0xb4923abc91e1b845a5b4943dd4f995fc1be31df3,15074.7476,15850.848463999992,106,95.1,False,True,True,"US strikes Iran by February 28, 2026?"
0xc0fb92d126e4a0a4779c8b5590f2700cac30d4bb,6136.0,18024.79214699998,115,34.04,False,False,False,"US strikes Iran by February 28, 2026?"
0xbd5bdcff887f8a1a6a00a62b1a015b3c376a7ae7,5490.0,5490.0,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x74a7081c2311db85a1e9b7176d7dd50a727e5980,5590.1,29746.162542999995,144,18.79,False,False,False,"US strikes Iran by February 28, 2026?"
0xa4bc3bbdac29e51c0c4f8485cd15e36d7478026c,7004.4447,368143.21721500007,1226,1.9,False,False,False,"US strikes Iran by February 28, 2026?"
0xe8cc51f3a10fbb3f88f27863575dc3cf42443e43,21311.767,21311.767,8,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x48afe8fbde091ff3e616901dc92ef20862c289cc,8101.2228,490959.32019499963,2234,1.65,False,False,False,"US strikes Iran by February 28, 2026?"
0xb7a3b2923eb00ab865531f81da5aeb6c66ac1807,10000.0,10000.0,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x87d2d8f4f382ce6e3a31017ad7e778a3dc63efb2,7878.05,15044.239998,3,52.37,True,False,True,"US strikes Iran by February 28, 2026?"
0x3ce23fa60a8222a56bfde51ecd15e8362bed782f,15193.3122,15193.3122,92,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0xa43a6e76945b02f10ebc9cfdd641b6299af494b2,13256.0,13256.0,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xb8fe807aa951e35af53fd0fee36abc303864ce76,43297.2773,239425.5910530009,2495,18.08,False,False,False,"US strikes Iran by February 28, 2026?"
0xecefc7da07fa0b130b6ebfbbf669861248f0558a,16531.492,493265.70457700046,1484,3.35,False,False,False,"US strikes Iran by February 28, 2026?"
0x549ec043f99805ccd46c4859fa167c24782490a7,5595.0,5595.0,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xb0cf67e3b628d5bf3cf1bab4eae52002e4cccf8e,21115.9445,21115.9445,11,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x9273d264bac84df53af2fbdb65aaca70fd8dee15,5556.51,5556.51,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xbc43a2f0deb85ba4ad316300762972089c911540,31187.994,62333.74289,62,50.03,False,False,False,"US strikes Iran by February 28, 2026?"
0x09d3273fa76282ce09f4f35a87d6f087c05f4e84,20751.0048,40129.95382599999,233,51.71,False,False,False,"US strikes Iran by February 28, 2026?"
0xcdb7f4afc9f5504a37b9fea4196aad379e275e2a,5849.998,43844.398322999994,154,13.34,False,False,False,"US strikes Iran by February 28, 2026?"
0x607fec58640fcea5cb837adb09d658747720592c,57149.1629,131664.30026300007,786,43.41,False,False,False,"US strikes Iran by February 28, 2026?"
0x94885a3566cd74f28e0346f22a4bf002046ad531,9449.9944,25341.14802299999,519,37.29,False,False,False,"US strikes Iran by February 28, 2026?"
0xad142563a8d80e3f6a18ca5fa5936027942bbf69,10000.0,10000.0,3,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x9ec7da81a2da3d47a47dd281b1ecf2cf2b3a35c0,24327.9986,97037.24790199997,131,25.07,False,False,False,"US strikes Iran by February 28, 2026?"
0xdcb786cef6852dfeacc8687f3d7fa65515e47a69,8603.5456,8603.5456,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xdcb786cef6852dfeacc8687f3d7fa65515e47a69,8649.5624,8649.5624,2,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x75bd2868e94abb7482e05ccb2cb65cd7d1a91fea,7520.77,11351.689995999997,5,66.25,True,False,True,"US strikes Iran by February 28, 2026?"
0xb7a3b2923eb00ab865531f81da5aeb6c66ac1807,10351.2155,20351.2155,2,50.86,True,False,True,"US strikes Iran by February 28, 2026?"
0x956ff609c54a105c99ddf53353e2eb507a9293f3,36954.9254,36954.9254,40,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0xa06aa60f30abfbee09c8b5b32d4da64e1f5ee5a9,38389.9671,38389.9671,2,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x9121ebee665ca0f3794a7d28b382d1eba57fd73f,5495.13,5895.129996999999,5,93.21,True,True,True,"US strikes Iran by February 28, 2026?"
0x114651b7ad222c5aba729fc81d847eea984352db,16149.0,16149.0,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x026053d68afa438330ff597ca7807f6268bbb0a4,5000.0,60778.653743999996,31,8.23,False,False,False,"US strikes Iran by February 28, 2026?"
0x8ad71d502126d9531bf0a8ba4c7ae24281e0c55b,65260.0749,370356.08152299933,642,17.62,False,False,False,"US strikes Iran by February 28, 2026?"
0x8ad71d502126d9531bf0a8ba4c7ae24281e0c55b,66036.9473,375556.0815229993,643,17.58,False,False,False,"US strikes Iran by February 28, 2026?"
0x1e0a4f0786c802489d354df0de309d2d3eeaadc5,5200.0,21452.777352999998,93,24.24,False,False,False,"US strikes Iran by February 28, 2026?"
0x94316f968e96c23acb45bfd1796a382adba6015f,16990.025,16990.025,13,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x94fad954114c62418ee7fd43970d9f363096f700,18000.0,52736.42227199999,65,34.13,False,False,False,"US strikes Iran by February 28, 2026?"
0x82baf8d87879b4604ef83f3872ba8cc0169a0a52,11362.0134,119683.25734399995,738,9.49,False,False,False,"US strikes Iran by February 28, 2026?"
0x3b5d93e768e79c0974ac0f7d210237988120cc80,40534.2762,3523568.9308589953,2340,1.15,False,False,False,"US strikes Iran by February 28, 2026?"
0x94885a3566cd74f28e0346f22a4bf002046ad531,7777.9574,30392.867953999987,532,25.59,False,False,False,"US strikes Iran by February 28, 2026?"
0x3a087a21afb3c17bbe4b260e1d45dd47829d64a7,5160.0,234363.018008,649,2.2,False,False,False,"US strikes Iran by February 28, 2026?"
0xc2db1bdac4f0b65ffd31fa5499700c604b300cf3,77988.3207,178409.9400480003,468,43.71,False,False,False,"US strikes Iran by February 28, 2026?"
0x94fad954114c62418ee7fd43970d9f363096f700,15812.1779,52737.57227199999,66,29.98,False,False,False,"US strikes Iran by February 28, 2026?"
0xaec63dad7d5f2088d0151913e161fe819706b7e5,6598.5534,38322.160093,14,17.22,False,False,False,"US strikes Iran by February 28, 2026?"
0x5fac6c2f50862b27afe624997c857ec908648dc2,8693.404,8693.404,8,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xc2db1bdac4f0b65ffd31fa5499700c604b300cf3,78576.5453,178588.5024480003,469,44.0,False,False,False,"US strikes Iran by February 28, 2026?"
0x82baf8d87879b4604ef83f3872ba8cc0169a0a52,8535.1147,124866.28527599994,747,6.84,False,False,False,"US strikes Iran by February 28, 2026?"
0x82d4d5dd4345163ac8070ef28c5f730d1ba66d99,12090.0846,14310.027165999996,25,84.49,False,True,True,"US strikes Iran by February 28, 2026?"
0xfa21179f2cef2f61cb78e8340ae62b17f9271438,20000.0,2271162.0265439996,1366,0.88,False,False,False,"US strikes Iran by February 28, 2026?"
0x776f7fb93be970d678068e00674b54af0ff10478,16065.6495,40971.104904,36,39.21,False,False,False,"US strikes Iran by February 28, 2026?"
0xb8fe807aa951e35af53fd0fee36abc303864ce76,39892.6312,248272.76902800088,2554,16.07,False,False,False,"US strikes Iran by February 28, 2026?"
0xcb54f63ce9692b85670a635a80464082a7165202,8459.65,17350.739995,8,48.76,True,False,True,"US strikes Iran by February 28, 2026?"
0x1abe1368601330a310162064e04d3c2628cb6497,34000.0,109020.29233500014,467,31.19,False,False,False,"US strikes Iran by February 28, 2026?"
0xd3872a1f9f6feba61be7e29d8426a887b66ca51a,7999.952,16343.499421000002,94,48.95,False,False,False,"US strikes Iran by February 28, 2026?"
0x8c80d213c0cbad777d06ee3f58f6ca4bc03102c3,56088.7927,1202620.0932480008,2150,4.66,False,False,False,"US strikes Iran by February 28, 2026?"
0xeff07c97c491e11e6ab7a6f4520e61f8fa5c1210,41374.38,42414.37558699999,68,97.55,False,True,True,"US strikes Iran by February 28, 2026?"
0xc9a5dfc3cf5b0c190c21e7cde2d90924a0dcea32,5100.0,139004.5263119999,265,3.67,False,False,False,"US strikes Iran by February 28, 2026?"
0xea7957606f259bcba522a4681494555547a7a9cc,5412.5,137298.11606099978,1464,3.94,False,False,False,"US strikes Iran by February 28, 2026?"
0xd624b366431e9f52d0b5dc44d0315c66dc76a0f8,9694.8604,38873.493314,38,24.94,False,False,False,"US strikes Iran by February 28, 2026?"
0xca4195e88f38da25f69dbdc8d56d25777aaa0616,15706.2662,15706.2662,10,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x92a6294cd55b9c6ccd57efaffc365ad943118b84,15319.6956,1337379.689195001,1087,1.15,False,False,False,"US strikes Iran by February 28, 2026?"
0x5f8ec8b9c07547d93ac7206ef75c1b625e6021b7,9294.8214,9294.8214,202,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x29d337076f24d135b7b2b08796edfff4e32cb2ed,10443.4586,87039.82765599998,90,12.0,False,False,False,"US strikes Iran by February 28, 2026?"
0xcccc224eb972f3f245245bd3ad8468d48413dbdd,20790.6966,244511.54130299992,1568,8.5,False,False,False,"US strikes Iran by February 28, 2026?"
0xfa21179f2cef2f61cb78e8340ae62b17f9271438,7631.9578,2390851.435572002,1477,0.32,False,False,False,"US strikes Iran by February 28, 2026?"
0xa2a2bcab4f26e6667b82a3b7595ced64d626b04d,12597.0961,79740.16432699987,1788,15.8,False,False,False,"US strikes Iran by February 28, 2026?"
0x52b74441def3510e1839eadac7875423c0b54597,104498.3885,409777.1503829999,1199,25.5,False,False,False,"US strikes Iran by February 28, 2026?"
0xad142563a8d80e3f6a18ca5fa5936027942bbf69,7666.5473,27657.547295999997,8,27.72,True,False,True,"US strikes Iran by February 28, 2026?"
0x45fb8b9fcbdb768d33e9e7301dc626e38625aad0,10811.2436,10811.2436,8,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x52b74441def3510e1839eadac7875423c0b54597,104635.0444,456935.54917799984,1226,22.9,False,False,False,"US strikes Iran by February 28, 2026?"
0xc6dd722558dbfbd8fa780efcbe819ed8c6604b9f,71346.5476,755287.6517049989,888,9.45,False,False,False,"US strikes Iran by February 28, 2026?"
0x161adba7ce6a3d202ced6b2abc66b9451a386f22,27644.4601,155941.73898099994,1035,17.73,False,False,False,"US strikes Iran by February 28, 2026?"
0xdbf16bcffa41bd95faec2640daa2c95ab2bd86b5,157816.7024,157816.7024,253,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x9fa823f5eb787a2a9bdf6b79fcc63ed25c3d9b4b,13606.8047,56130.585128000006,18,24.24,False,False,False,"US strikes Iran by February 28, 2026?"
0x114651b7ad222c5aba729fc81d847eea984352db,9245.4144,25394.414399,2,36.41,True,False,True,"US strikes Iran by February 28, 2026?"
0xdbf16bcffa41bd95faec2640daa2c95ab2bd86b5,493615.1225,493615.1225,584,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x28b7c2fab23c263ed512fe7e3316e54a0c418b2a,16128.1111,16128.1111,9,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x34026514e0bda25f0f9fbb053fe3070cdc8c9446,5398.8,23414278.344963055,1533,0.02,False,False,False,"US strikes Iran by February 28, 2026?"
0x45d033d4daddeb84fad42e2259cba4c43fc3ed13,14201.2683,14241.427287000002,44,99.72,False,True,True,"US strikes Iran by February 28, 2026?"
0xe855c5d3d2f362b460d1c31a1546d009f7bd1273,13300.9551,999204.8238089993,290,1.33,False,False,False,"US strikes Iran by February 28, 2026?"
0xe855c5d3d2f362b460d1c31a1546d009f7bd1273,13300.9683,999180.1976089992,289,1.33,False,False,False,"US strikes Iran by February 28, 2026?"
0xa06aa60f30abfbee09c8b5b32d4da64e1f5ee5a9,124499.98,124499.98,167,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x211d7de4df68abc2ee4367749fb2b7b557ba64fe,8345.9801,8345.9801,25,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x1caa6a7ad0c6916aef7b67946de2e57ad24846a0,60827.6717,60827.6717,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x3fb5fed73d3df76ad910f080b8ef0825b76b4f02,7270.2252,25462.081870999984,107,28.55,False,False,False,"US strikes Iran by February 28, 2026?"
0x68fe494c5ca794f3f247f4ec2a8bf95e3ef28792,5624.9633,1412771.5444319951,1068,0.4,False,False,False,"US strikes Iran by February 28, 2026?"
0xd0394bd0de8d901c3fde039a86bf08e6aa4a2532,8710.5411,633494.6022090004,2396,1.37,False,False,False,"US strikes Iran by February 28, 2026?"
0xa8f878d5027bbf73bb5d34e6db546abc04fe0e46,5846.25,18731.85900799999,204,31.21,False,False,False,"US strikes Iran by February 28, 2026?"
0x30201de2497f7dab080be6394daeaf8b73a458f9,7500.511,21024.974791999994,76,35.67,False,False,False,"US strikes Iran by February 28, 2026?"
0x54a598106e0467dacc1a4ced3909582f72aaee3d,5450.6662,53160.97262800001,293,10.25,False,False,False,"US strikes Iran by February 28, 2026?"
0x956ff609c54a105c99ddf53353e2eb507a9293f3,12687.843,50198.07587000001,44,25.28,False,False,False,"US strikes Iran by February 28, 2026?"
0x57cc544a71aefae2614746c7f60380289c07882c,6254.916,6254.916,2,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0x57f450d27c70d5026e211623e77408e395426347,5609.296,5609.296,85,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x38745db27f7360a287f6ca3c9b6a6a9c76149801,26513.89,26513.89,14,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
0x4aa2661df2285ad3e17f4267c3469785d7ef3170,10973.2034,224886.26944199993,304,4.88,False,False,False,"US strikes Iran by February 28, 2026?"
0x4aa2661df2285ad3e17f4267c3469785d7ef3170,11166.1256,211247.58456299987,271,5.29,False,False,False,"US strikes Iran by February 28, 2026?"
0x75253f58071564ba95f36258fcfb1e918552cde1,15654.2015,34304.35315799998,60,45.63,False,False,False,"US strikes Iran by February 28, 2026?"
0xf29ff5f7b92d821e631ab37ad240a2dabf945cca,21539.9842,2985052.287565004,2718,0.72,False,False,False,"US strikes Iran by February 28, 2026?"
0x56efadc9defe5b7a21af751e0d026f2cf54136db,9883.75,9883.75,1,100.0,True,True,True,"US strikes Iran by February 28, 2026?"
0xfd2b117412a698f322b0cd18d6827dad262b8e50,28316.4776,2227399.8463880015,2700,1.27,False,False,False,"US strikes Iran by February 28, 2026?"
0x95bd107886bd48d6737029603e3db242fb781652,7827.4517,35551.490267,46,22.02,False,False,False,"US strikes Iran by February 28, 2026?"
0xc0292a841a0c9a7320aa39075cffcf1b8f64f705,7391.5687,47561.231543,72,15.54,False,False,False,"US strikes Iran by February 28, 2026?"
0x5e0b017aef88af84fb3897fecce7413c6754981a,10737.5429,50701.22000499999,66,21.18,False,False,False,"US strikes Iran by February 28, 2026?"
0xb390ae2cc3fd8cb2670a62129faeb775faee106c,10739.2256,46999.715108000004,77,22.85,False,False,False,"US strikes Iran by February 28, 2026?"
0x6f53691020762651d14e5a543519e14d5c8654fd,13703.6436,50964.15532899998,96,26.89,False,False,False,"US strikes Iran by February 28, 2026?"
0xf37af11e538c6eba3ddcea540ee54ca35c6354f8,6956.67,26624.232053999996,39,26.13,False,False,False,"US strikes Iran by February 28, 2026?"
0x4ec2f11d2893eb1bc3bab7449910540c93adf7ec,11845.879,50993.28127300001,76,23.23,False,False,False,"US strikes Iran by February 28, 2026?"
0x344c5073e9b152a95d9f42767ac084a87fad68ab,8654.2773,36881.097622999994,43,23.47,False,False,False,"US strikes Iran by February 28, 2026?"
0x943117ea8e3f5b160e158c1c4b1786fee5d3e5a0,9466.4859,51480.463793,51,18.39,False,False,False,"US strikes Iran by February 28, 2026?"
0xeee545e9706a03e73c5d17632e2bbb6f1096cce1,9901.9704,31310.921611000005,42,31.62,False,False,False,"US strikes Iran by February 28, 2026?"
0xdad42409cf398c9149c50217e4dc4a039d9dec0b,10002.9711,27851.410375000003,39,35.92,False,False,False,"US strikes Iran by February 28, 2026?"
0xf1a1bcf248a0dc05bec474c229f490db00106f24,5393.4827,17917.639433,21,30.1,False,False,False,"US strikes Iran by February 28, 2026?"
0x45f402894f550357ff1d5db385c93bb9e480dd79,12547.6551,46544.252137,55,26.96,False,False,False,"US strikes Iran by February 28, 2026?"
0xa34d11f372e8a87acc87e3beabb32e2fe7f9ee4d,7880.2791,37529.21018,28,21.0,False,False,False,"US strikes Iran by February 28, 2026?"
0x65387d3235b2fd6ac3587df1fff2c2de2f98e523,9298.6521,24155.411379000005,28,38.5,False,False,False,"US strikes Iran by February 28, 2026?"
0x79963fd69baccad9bb8ab51ddfbf1f13e0630e13,8581.3577,20180.461130999996,31,42.52,False,False,False,"US strikes Iran by February 28, 2026?"
0x22d0803925702b81d038c9b3f3aa77a3727f218f,12271.5554,30676.743449999998,51,40.0,False,False,False,"US strikes Iran by February 28, 2026?"
0x3e545810f8b95dd0fcf4114b0246a0dbb40ad1c5,9180.277,39087.609338,51,23.49,False,False,False,"US strikes Iran by February 28, 2026?"
0xb7200eb4ffc3ea4bde0ef28110238bd9f539c414,8135.6824,16617.317027,24,48.96,False,False,False,"US strikes Iran by February 28, 2026?"
0xe1bdfa52bc9342115bbf1d41d04b8cf0bcd8f5a7,7282.8672,16924.186532,20,43.03,False,False,False,"US strikes Iran by February 28, 2026?"
0x7d279aecbdacfa4dc0f45a9a385cc80287820339,8782.7724,22821.706000000006,17,38.48,False,False,False,"US strikes Iran by February 28, 2026?"
0x8e588259e06da665020dac0e4958301a2089579e,12113.0094,27306.125149,24,44.36,False,False,False,"US strikes Iran by February 28, 2026?"
0x1270fccb862f069b80181dcedf7be31ec6cfc2c8,10441.6628,25961.74623899999,44,40.22,False,False,False,"US strikes Iran by February 28, 2026?"
0x6130238e132bd12ba92244568815c2f7fe4fc5c1,13816.2028,31765.086236,35,43.49,False,False,False,"US strikes Iran by February 28, 2026?"
0xcb8ed92b702a0f2397f8cda9e4925867b7b9135e,10091.4943,23728.974145999993,29,42.53,False,False,False,"US strikes Iran by February 28, 2026?"
0xeb1cdc2f267723b577cd0d1441fe5db05d440f79,11264.9252,28914.251440999997,31,38.96,False,False,False,"US strikes Iran by February 28, 2026?"
0xfffee3116390fc9415956617ed048d26c7c1b424,14447.4862,32909.492079999996,26,43.9,False,False,False,"US strikes Iran by February 28, 2026?"
0x82ed2416f0a49cc02fb529b00c03582598d17cc3,11371.7735,24494.129293,25,46.43,False,False,False,"US strikes Iran by February 28, 2026?"
0xe85f1414171cd41707dc7b256bd3db269f94a28c,7968.6143,18784.664324999998,25,42.42,False,False,False,"US strikes Iran by February 28, 2026?"
0x421b26a47bb5136d045190d7870095eb29498469,12835.8099,26478.524185,18,48.48,False,False,False,"US strikes Iran by February 28, 2026?"
0xf1d54d55b7568e6e4c20867ccf377555cd947ffc,9267.2785,22449.738725000003,18,41.28,False,False,False,"US strikes Iran by February 28, 2026?"
0x26ecf4f4a01bf39ce98144ef9aeddf28e9548f54,12947.3949,20766.941271000003,15,62.35,False,False,False,"US strikes Iran by February 28, 2026?"
0x69aa9fa621403e3a121b29ad77d32ba9eb5e8847,60449.5663,8440334.897928013,2421,0.72,False,False,False,"US strikes Iran by February 28, 2026?"
0xab54f4b400bd8015e206a74f8d89362cf8eee856,12402.1849,26990.683654,25,45.95,False,False,False,"US strikes Iran by February 28, 2026?"
0x2b6072aa2255e3a95154180076771417e3dc0b9e,8026.6197,15031.712620000002,14,53.4,False,False,False,"US strikes Iran by February 28, 2026?"
0xdcce3bfa065cf5ca9a0acfe83d6ecd8279d10a15,10527.8582,17281.586951,25,60.92,False,False,False,"US strikes Iran by February 28, 2026?"
0x62730fede68ebedfb510e6f38da2aa2eca081741,7294.9096,19556.063969,24,37.3,False,False,False,"US strikes Iran by February 28, 2026?"
0x8517b980e32611ed689e64c131e841a094002ce5,9520.7089,9520.7089,203,100.0,False,True,True,"US strikes Iran by February 28, 2026?"
